[Measurement((128.0, 8000.0): 1.0 median=1.0), Measurement((128.0, 16000.0): 1.0 median=1.0), Measurement((128.0, 24000.0): 1.0 median=1.0), Measurement((128.0, 32000.0): 1.0 median=1.0), Measurement((128.0, 40000.0): 1.0 median=1.0), Measurement((256.0, 8000.0): 1.0 median=1.0), Measurement((256.0, 16000.0): 1.0 median=1.0), Measurement((256.0, 24000.0): 1.0 median=1.0), Measurement((256.0, 32000.0): 1.0 median=1.0), Measurement((256.0, 40000.0): 1.0 median=1.0), Measurement((512.0, 8000.0): 1.0 median=1.0), Measurement((512.0, 16000.0): 1.0 median=1.0), Measurement((512.0, 24000.0): 1.0 median=1.0), Measurement((512.0, 32000.0): 1.0 median=1.0), Measurement((512.0, 40000.0): 1.0 median=1.0), Measurement((1024.0, 8000.0): 1.0 median=1.0), Measurement((1024.0, 16000.0): 1.0 median=1.0), Measurement((1024.0, 24000.0): 1.0 median=1.0), Measurement((1024.0, 32000.0): 1.0 median=1.0), Measurement((1024.0, 40000.0): 1.0 median=1.0), Measurement((2048.0, 8000.0): 1.0 median=1.0), Measurement((2048.0, 16000.0): 1.0 median=1.0), Measurement((2048.0, 24000.0): 1.0 median=1.0), Measurement((2048.0, 32000.0): 1.0 median=1.0), Measurement((2048.0, 40000.0): 1.0 median=1.0)]
[Measurement((128.0, 8000.0): 1.0 median=1.0), Measurement((128.0, 16000.0): 1.0 median=1.0), Measurement((128.0, 24000.0): 1.0 median=1.0), Measurement((128.0, 32000.0): 1.0 median=1.0), Measurement((128.0, 40000.0): 1.0 median=1.0), Measurement((256.0, 8000.0): 1.0 median=1.0), Measurement((256.0, 16000.0): 1.0 median=1.0), Measurement((256.0, 24000.0): 1.0 median=1.0), Measurement((256.0, 32000.0): 1.0 median=1.0), Measurement((256.0, 40000.0): 1.0 median=1.0), Measurement((512.0, 8000.0): 1.0 median=1.0), Measurement((512.0, 16000.0): 1.0 median=1.0), Measurement((512.0, 24000.0): 1.0 median=1.0), Measurement((512.0, 32000.0): 1.0 median=1.0), Measurement((512.0, 40000.0): 1.0 median=1.0), Measurement((1024.0, 8000.0): 1.0 median=1.0), Measurement((1024.0, 16000.0): 1.0 median=1.0), Measurement((1024.0, 24000.0): 1.0 median=1.0), Measurement((1024.0, 32000.0): 1.0 median=1.0), Measurement((1024.0, 40000.0): 1.0 median=1.0), Measurement((2048.0, 8000.0): 1.0 median=1.0), Measurement((2048.0, 16000.0): 1.0 median=1.0), Measurement((2048.0, 24000.0): 1.0 median=1.0), Measurement((2048.0, 32000.0): 1.0 median=1.0), Measurement((2048.0, 40000.0): 1.0 median=1.0)]
[Measurement((128.0, 8000.0): 1.0 median=1.0), Measurement((128.0, 16000.0): 1.0 median=1.0), Measurement((128.0, 24000.0): 1.0 median=1.0), Measurement((128.0, 32000.0): 1.0 median=1.0), Measurement((128.0, 40000.0): 1.0 median=1.0), Measurement((256.0, 8000.0): 1.0 median=1.0), Measurement((256.0, 16000.0): 1.0 median=1.0), Measurement((256.0, 24000.0): 1.0 median=1.0), Measurement((256.0, 32000.0): 1.0 median=1.0), Measurement((256.0, 40000.0): 1.0 median=1.0), Measurement((512.0, 8000.0): 1.0 median=1.0), Measurement((512.0, 16000.0): 1.0 median=1.0), Measurement((512.0, 24000.0): 1.0 median=1.0), Measurement((512.0, 32000.0): 1.0 median=1.0), Measurement((512.0, 40000.0): 1.0 median=1.0), Measurement((1024.0, 8000.0): 1.0 median=1.0), Measurement((1024.0, 16000.0): 1.0 median=1.0), Measurement((1024.0, 24000.0): 1.0 median=1.0), Measurement((1024.0, 32000.0): 1.0 median=1.0), Measurement((1024.0, 40000.0): 1.0 median=1.0), Measurement((2048.0, 8000.0): 1.0 median=1.0), Measurement((2048.0, 16000.0): 1.0 median=1.0), Measurement((2048.0, 24000.0): 1.0 median=1.0), Measurement((2048.0, 32000.0): 1.0 median=1.0), Measurement((2048.0, 40000.0): 1.0 median=1.0)]
[Measurement((128.0, 8000.0): 1.0 median=1.0), Measurement((128.0, 16000.0): 1.0 median=1.0), Measurement((128.0, 24000.0): 1.0 median=1.0), Measurement((128.0, 32000.0): 1.0 median=1.0), Measurement((128.0, 40000.0): 1.0 median=1.0), Measurement((256.0, 8000.0): 1.0 median=1.0), Measurement((256.0, 16000.0): 1.0 median=1.0), Measurement((256.0, 24000.0): 1.0 median=1.0), Measurement((256.0, 32000.0): 1.0 median=1.0), Measurement((256.0, 40000.0): 1.0 median=1.0), Measurement((512.0, 8000.0): 1.0 median=1.0), Measurement((512.0, 16000.0): 1.0 median=1.0), Measurement((512.0, 24000.0): 1.0 median=1.0), Measurement((512.0, 32000.0): 1.0 median=1.0), Measurement((512.0, 40000.0): 1.0 median=1.0), Measurement((1024.0, 8000.0): 1.0 median=1.0), Measurement((1024.0, 16000.0): 1.0 median=1.0), Measurement((1024.0, 24000.0): 1.0 median=1.0), Measurement((1024.0, 32000.0): 1.0 median=1.0), Measurement((1024.0, 40000.0): 1.0 median=1.0), Measurement((2048.0, 8000.0): 1.0 median=1.0), Measurement((2048.0, 16000.0): 1.0 median=1.0), Measurement((2048.0, 24000.0): 1.0 median=1.0), Measurement((2048.0, 32000.0): 1.0 median=1.0), Measurement((2048.0, 40000.0): 1.0 median=1.0)]
[Measurement((128.0, 8000.0): 1.0 median=1.0), Measurement((128.0, 16000.0): 1.0 median=1.0), Measurement((128.0, 24000.0): 1.0 median=1.0), Measurement((128.0, 32000.0): 1.0 median=1.0), Measurement((128.0, 40000.0): 1.0 median=1.0), Measurement((256.0, 8000.0): 1.0 median=1.0), Measurement((256.0, 16000.0): 1.0 median=1.0), Measurement((256.0, 24000.0): 1.0 median=1.0), Measurement((256.0, 32000.0): 1.0 median=1.0), Measurement((256.0, 40000.0): 1.0 median=1.0), Measurement((512.0, 8000.0): 1.0 median=1.0), Measurement((512.0, 16000.0): 1.0 median=1.0), Measurement((512.0, 24000.0): 1.0 median=1.0), Measurement((512.0, 32000.0): 1.0 median=1.0), Measurement((512.0, 40000.0): 1.0 median=1.0), Measurement((1024.0, 8000.0): 1.0 median=1.0), Measurement((1024.0, 16000.0): 1.0 median=1.0), Measurement((1024.0, 24000.0): 1.0 median=1.0), Measurement((1024.0, 32000.0): 1.0 median=1.0), Measurement((1024.0, 40000.0): 1.0 median=1.0), Measurement((2048.0, 8000.0): 1.0 median=1.0), Measurement((2048.0, 16000.0): 1.0 median=1.0), Measurement((2048.0, 24000.0): 1.0 median=1.0), Measurement((2048.0, 32000.0): 1.0 median=1.0), Measurement((2048.0, 40000.0): 1.0 median=1.0)]
[Measurement((128.0, 8000.0): 1.0 median=1.0), Measurement((128.0, 16000.0): 1.0 median=1.0), Measurement((128.0, 24000.0): 1.0 median=1.0), Measurement((128.0, 32000.0): 1.0 median=1.0), Measurement((128.0, 40000.0): 1.0 median=1.0), Measurement((256.0, 8000.0): 1.0 median=1.0), Measurement((256.0, 16000.0): 1.0 median=1.0), Measurement((256.0, 24000.0): 1.0 median=1.0), Measurement((256.0, 32000.0): 1.0 median=1.0), Measurement((256.0, 40000.0): 1.0 median=1.0), Measurement((512.0, 8000.0): 1.0 median=1.0), Measurement((512.0, 16000.0): 1.0 median=1.0), Measurement((512.0, 24000.0): 1.0 median=1.0), Measurement((512.0, 32000.0): 1.0 median=1.0), Measurement((512.0, 40000.0): 1.0 median=1.0), Measurement((1024.0, 8000.0): 1.0 median=1.0), Measurement((1024.0, 16000.0): 1.0 median=1.0), Measurement((1024.0, 24000.0): 1.0 median=1.0), Measurement((1024.0, 32000.0): 1.0 median=1.0), Measurement((1024.0, 40000.0): 1.0 median=1.0), Measurement((2048.0, 8000.0): 1.0 median=1.0), Measurement((2048.0, 16000.0): 1.0 median=1.0), Measurement((2048.0, 24000.0): 1.0 median=1.0), Measurement((2048.0, 32000.0): 1.0 median=1.0), Measurement((2048.0, 40000.0): 1.0 median=1.0)]
[Measurement((128.0, 8000.0): 4.0 median=4.0), Measurement((128.0, 16000.0): 4.0 median=4.0), Measurement((128.0, 24000.0): 4.0 median=4.0), Measurement((128.0, 32000.0): 4.0 median=4.0), Measurement((128.0, 40000.0): 4.0 median=4.0), Measurement((256.0, 8000.0): 4.0 median=4.0), Measurement((256.0, 16000.0): 4.0 median=4.0), Measurement((256.0, 24000.0): 4.0 median=4.0), Measurement((256.0, 32000.0): 4.0 median=4.0), Measurement((256.0, 40000.0): 4.0 median=4.0), Measurement((512.0, 8000.0): 4.0 median=4.0), Measurement((512.0, 16000.0): 4.0 median=4.0), Measurement((512.0, 24000.0): 4.0 median=4.0), Measurement((512.0, 32000.0): 4.0 median=4.0), Measurement((512.0, 40000.0): 4.0 median=4.0), Measurement((1024.0, 8000.0): 4.0 median=4.0), Measurement((1024.0, 16000.0): 4.0 median=4.0), Measurement((1024.0, 24000.0): 4.0 median=4.0), Measurement((1024.0, 32000.0): 4.0 median=4.0), Measurement((1024.0, 40000.0): 4.0 median=4.0), Measurement((2048.0, 8000.0): 4.0 median=4.0), Measurement((2048.0, 16000.0): 4.0 median=4.0), Measurement((2048.0, 24000.0): 4.0 median=4.0), Measurement((2048.0, 32000.0): 4.0 median=4.0), Measurement((2048.0, 40000.0): 4.0 median=4.0)]
[Measurement((128.0, 8000.0): 4.0 median=4.0), Measurement((128.0, 16000.0): 4.0 median=4.0), Measurement((128.0, 24000.0): 4.0 median=4.0), Measurement((128.0, 32000.0): 4.0 median=4.0), Measurement((128.0, 40000.0): 4.0 median=4.0), Measurement((256.0, 8000.0): 4.0 median=4.0), Measurement((256.0, 16000.0): 4.0 median=4.0), Measurement((256.0, 24000.0): 4.0 median=4.0), Measurement((256.0, 32000.0): 4.0 median=4.0), Measurement((256.0, 40000.0): 4.0 median=4.0), Measurement((512.0, 8000.0): 4.0 median=4.0), Measurement((512.0, 16000.0): 4.0 median=4.0), Measurement((512.0, 24000.0): 4.0 median=4.0), Measurement((512.0, 32000.0): 4.0 median=4.0), Measurement((512.0, 40000.0): 4.0 median=4.0), Measurement((1024.0, 8000.0): 4.0 median=4.0), Measurement((1024.0, 16000.0): 4.0 median=4.0), Measurement((1024.0, 24000.0): 4.0 median=4.0), Measurement((1024.0, 32000.0): 4.0 median=4.0), Measurement((1024.0, 40000.0): 4.0 median=4.0), Measurement((2048.0, 8000.0): 4.0 median=4.0), Measurement((2048.0, 16000.0): 4.0 median=4.0), Measurement((2048.0, 24000.0): 4.0 median=4.0), Measurement((2048.0, 32000.0): 4.0 median=4.0), Measurement((2048.0, 40000.0): 4.0 median=4.0)]
[Measurement((128.0, 8000.0): 8187.5 median=0.0), Measurement((128.0, 16000.0): 16375.0 median=0.0), Measurement((128.0, 24000.0): 24562.5 median=0.0), Measurement((128.0, 32000.0): 32750.0 median=0.0), Measurement((128.0, 40000.0): 40937.5 median=0.0), Measurement((256.0, 8000.0): 8093.75 median=0.0), Measurement((256.0, 16000.0): 16187.5 median=0.0), Measurement((256.0, 24000.0): 24281.2 median=0.0), Measurement((256.0, 32000.0): 32375.0 median=0.0), Measurement((256.0, 40000.0): 40468.8 median=0.0), Measurement((512.0, 8000.0): 8046.88 median=0.0), Measurement((512.0, 16000.0): 16093.8 median=0.0), Measurement((512.0, 24000.0): 24140.6 median=0.0), Measurement((512.0, 32000.0): 32187.5 median=0.0), Measurement((512.0, 40000.0): 40234.4 median=0.0), Measurement((1024.0, 8000.0): 8023.44 median=0.0), Measurement((1024.0, 16000.0): 16046.9 median=0.0), Measurement((1024.0, 24000.0): 24070.3 median=0.0), Measurement((1024.0, 32000.0): 32093.8 median=0.0), Measurement((1024.0, 40000.0): 40117.2 median=0.0), Measurement((2048.0, 8000.0): 8011.72 median=0.0), Measurement((2048.0, 16000.0): 16023.4 median=0.0), Measurement((2048.0, 24000.0): 24035.2 median=0.0), Measurement((2048.0, 32000.0): 32046.9 median=0.0), Measurement((2048.0, 40000.0): 40058.6 median=0.0)]
[Measurement((128.0, 8000.0): 50.0 median=50.0), Measurement((128.0, 16000.0): 50.0 median=50.0), Measurement((128.0, 24000.0): 50.0 median=50.0), Measurement((128.0, 32000.0): 50.0 median=50.0), Measurement((128.0, 40000.0): 50.0 median=50.0), Measurement((256.0, 8000.0): 50.0 median=50.0), Measurement((256.0, 16000.0): 50.0 median=50.0), Measurement((256.0, 24000.0): 50.0 median=50.0), Measurement((256.0, 32000.0): 50.0 median=50.0), Measurement((256.0, 40000.0): 50.0 median=50.0), Measurement((512.0, 8000.0): 50.0 median=50.0), Measurement((512.0, 16000.0): 50.0 median=50.0), Measurement((512.0, 24000.0): 50.0 median=50.0), Measurement((512.0, 32000.0): 50.0 median=50.0), Measurement((512.0, 40000.0): 50.0 median=50.0), Measurement((1024.0, 8000.0): 50.0 median=50.0), Measurement((1024.0, 16000.0): 50.0 median=50.0), Measurement((1024.0, 24000.0): 50.0 median=50.0), Measurement((1024.0, 32000.0): 50.0 median=50.0), Measurement((1024.0, 40000.0): 50.0 median=50.0), Measurement((2048.0, 8000.0): 50.0 median=50.0), Measurement((2048.0, 16000.0): 50.0 median=50.0), Measurement((2048.0, 24000.0): 50.0 median=50.0), Measurement((2048.0, 32000.0): 50.0 median=50.0), Measurement((2048.0, 40000.0): 50.0 median=50.0)]
[Measurement((128.0, 8000.0): 50.0 median=50.0), Measurement((128.0, 16000.0): 50.0 median=50.0), Measurement((128.0, 24000.0): 50.0 median=50.0), Measurement((128.0, 32000.0): 50.0 median=50.0), Measurement((128.0, 40000.0): 50.0 median=50.0), Measurement((256.0, 8000.0): 50.0 median=50.0), Measurement((256.0, 16000.0): 50.0 median=50.0), Measurement((256.0, 24000.0): 50.0 median=50.0), Measurement((256.0, 32000.0): 50.0 median=50.0), Measurement((256.0, 40000.0): 50.0 median=50.0), Measurement((512.0, 8000.0): 50.0 median=50.0), Measurement((512.0, 16000.0): 50.0 median=50.0), Measurement((512.0, 24000.0): 50.0 median=50.0), Measurement((512.0, 32000.0): 50.0 median=50.0), Measurement((512.0, 40000.0): 50.0 median=50.0), Measurement((1024.0, 8000.0): 50.0 median=50.0), Measurement((1024.0, 16000.0): 50.0 median=50.0), Measurement((1024.0, 24000.0): 50.0 median=50.0), Measurement((1024.0, 32000.0): 50.0 median=50.0), Measurement((1024.0, 40000.0): 50.0 median=50.0), Measurement((2048.0, 8000.0): 50.0 median=50.0), Measurement((2048.0, 16000.0): 50.0 median=50.0), Measurement((2048.0, 24000.0): 50.0 median=50.0), Measurement((2048.0, 32000.0): 50.0 median=50.0), Measurement((2048.0, 40000.0): 50.0 median=50.0)]
[Measurement((128.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((128.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((128.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((128.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((128.0, 40000.0): 3.78e+07 median=3.78e+07), Measurement((256.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((256.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((256.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((256.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((256.0, 40000.0): 3.78e+07 median=3.78e+07), Measurement((512.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((512.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((512.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((512.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((512.0, 40000.0): 3.78e+07 median=3.78e+07), Measurement((1024.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((1024.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((1024.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((1024.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((1024.0, 40000.0): 3.78e+07 median=3.78e+07), Measurement((2048.0, 8000.0): 3.36e+06 median=3.36e+06), Measurement((2048.0, 16000.0): 9.6e+06 median=9.6e+06), Measurement((2048.0, 24000.0): 1.728e+07 median=1.728e+07), Measurement((2048.0, 32000.0): 2.688e+07 median=2.688e+07), Measurement((2048.0, 40000.0): 3.78e+07 median=3.78e+07)]
