[Measurement((128.0, 8000.0): 3.0 median=3.0), Measurement((128.0, 16000.0): 3.0 median=3.0), Measurement((128.0, 24000.0): 3.0 median=3.0), Measurement((128.0, 32000.0): 3.0 median=3.0), Measurement((128.0, 40000.0): 3.0 median=3.0), Measurement((256.0, 8000.0): 3.0 median=3.0), Measurement((256.0, 16000.0): 3.0 median=3.0), Measurement((256.0, 24000.0): 3.0 median=3.0), Measurement((256.0, 32000.0): 3.0 median=3.0), Measurement((256.0, 40000.0): 3.0 median=3.0), Measurement((512.0, 8000.0): 3.0 median=3.0), Measurement((512.0, 16000.0): 3.0 median=3.0), Measurement((512.0, 24000.0): 3.0 median=3.0), Measurement((512.0, 32000.0): 3.0 median=3.0), Measurement((512.0, 40000.0): 3.0 median=3.0), Measurement((1024.0, 8000.0): 3.0 median=3.0), Measurement((1024.0, 16000.0): 3.0 median=3.0), Measurement((1024.0, 24000.0): 3.0 median=3.0), Measurement((1024.0, 32000.0): 3.0 median=3.0), Measurement((1024.0, 40000.0): 3.0 median=3.0), Measurement((2048.0, 8000.0): 3.0 median=3.0), Measurement((2048.0, 16000.0): 3.0 median=3.0), Measurement((2048.0, 24000.0): 3.0 median=3.0), Measurement((2048.0, 32000.0): 3.0 median=3.0), Measurement((2048.0, 40000.0): 3.0 median=3.0)]
[Measurement((128.0, 8000.0): 30.2422 median=30.0), Measurement((128.0, 16000.0): 30.2422 median=30.0), Measurement((128.0, 24000.0): 30.2422 median=30.0), Measurement((128.0, 32000.0): 30.2422 median=30.0), Measurement((128.0, 40000.0): 30.2422 median=30.0), Measurement((256.0, 8000.0): 30.1211 median=30.0), Measurement((256.0, 16000.0): 30.1211 median=30.0), Measurement((256.0, 24000.0): 30.1211 median=30.0), Measurement((256.0, 32000.0): 30.1211 median=30.0), Measurement((256.0, 40000.0): 30.1211 median=30.0), Measurement((512.0, 8000.0): 30.0605 median=30.0), Measurement((512.0, 16000.0): 30.0605 median=30.0), Measurement((512.0, 24000.0): 30.0605 median=30.0), Measurement((512.0, 32000.0): 30.0605 median=30.0), Measurement((512.0, 40000.0): 30.0605 median=30.0), Measurement((1024.0, 8000.0): 30.0303 median=30.0), Measurement((1024.0, 16000.0): 30.0303 median=30.0), Measurement((1024.0, 24000.0): 30.0303 median=30.0), Measurement((1024.0, 32000.0): 30.0303 median=30.0), Measurement((1024.0, 40000.0): 30.0303 median=30.0), Measurement((2048.0, 8000.0): 30.0151 median=30.0), Measurement((2048.0, 16000.0): 30.0151 median=30.0), Measurement((2048.0, 24000.0): 30.0151 median=30.0), Measurement((2048.0, 32000.0): 30.0151 median=30.0), Measurement((2048.0, 40000.0): 30.0151 median=30.0)]
[Measurement((128.0, 8000.0): 5.0 median=5.0), Measurement((128.0, 16000.0): 5.0 median=5.0), Measurement((128.0, 24000.0): 5.0 median=5.0), Measurement((128.0, 32000.0): 5.0 median=5.0), Measurement((128.0, 40000.0): 5.0 median=5.0), Measurement((256.0, 8000.0): 5.0 median=5.0), Measurement((256.0, 16000.0): 5.0 median=5.0), Measurement((256.0, 24000.0): 5.0 median=5.0), Measurement((256.0, 32000.0): 5.0 median=5.0), Measurement((256.0, 40000.0): 5.0 median=5.0), Measurement((512.0, 8000.0): 5.0 median=5.0), Measurement((512.0, 16000.0): 5.0 median=5.0), Measurement((512.0, 24000.0): 5.0 median=5.0), Measurement((512.0, 32000.0): 5.0 median=5.0), Measurement((512.0, 40000.0): 5.0 median=5.0), Measurement((1024.0, 8000.0): 5.0 median=5.0), Measurement((1024.0, 16000.0): 5.0 median=5.0), Measurement((1024.0, 24000.0): 5.0 median=5.0), Measurement((1024.0, 32000.0): 5.0 median=5.0), Measurement((1024.0, 40000.0): 5.0 median=5.0), Measurement((2048.0, 8000.0): 5.0 median=5.0), Measurement((2048.0, 16000.0): 5.0 median=5.0), Measurement((2048.0, 24000.0): 5.0 median=5.0), Measurement((2048.0, 32000.0): 5.0 median=5.0), Measurement((2048.0, 40000.0): 5.0 median=5.0)]
[Measurement((128.0, 8000.0): 1.0 median=1.0), Measurement((128.0, 16000.0): 1.0 median=1.0), Measurement((128.0, 24000.0): 1.0 median=1.0), Measurement((128.0, 32000.0): 1.0 median=1.0), Measurement((128.0, 40000.0): 1.0 median=1.0), Measurement((256.0, 8000.0): 1.0 median=1.0), Measurement((256.0, 16000.0): 1.0 median=1.0), Measurement((256.0, 24000.0): 1.0 median=1.0), Measurement((256.0, 32000.0): 1.0 median=1.0), Measurement((256.0, 40000.0): 1.0 median=1.0), Measurement((512.0, 8000.0): 1.0 median=1.0), Measurement((512.0, 16000.0): 1.0 median=1.0), Measurement((512.0, 24000.0): 1.0 median=1.0), Measurement((512.0, 32000.0): 1.0 median=1.0), Measurement((512.0, 40000.0): 1.0 median=1.0), Measurement((1024.0, 8000.0): 1.0 median=1.0), Measurement((1024.0, 16000.0): 1.0 median=1.0), Measurement((1024.0, 24000.0): 1.0 median=1.0), Measurement((1024.0, 32000.0): 1.0 median=1.0), Measurement((1024.0, 40000.0): 1.0 median=1.0), Measurement((2048.0, 8000.0): 1.0 median=1.0), Measurement((2048.0, 16000.0): 1.0 median=1.0), Measurement((2048.0, 24000.0): 1.0 median=1.0), Measurement((2048.0, 32000.0): 1.0 median=1.0), Measurement((2048.0, 40000.0): 1.0 median=1.0)]
[Measurement((128.0, 8000.0): 1.0 median=1.0), Measurement((128.0, 16000.0): 1.0 median=1.0), Measurement((128.0, 24000.0): 1.0 median=1.0), Measurement((128.0, 32000.0): 1.0 median=1.0), Measurement((128.0, 40000.0): 1.0 median=1.0), Measurement((256.0, 8000.0): 1.0 median=1.0), Measurement((256.0, 16000.0): 1.0 median=1.0), Measurement((256.0, 24000.0): 1.0 median=1.0), Measurement((256.0, 32000.0): 1.0 median=1.0), Measurement((256.0, 40000.0): 1.0 median=1.0), Measurement((512.0, 8000.0): 1.0 median=1.0), Measurement((512.0, 16000.0): 1.0 median=1.0), Measurement((512.0, 24000.0): 1.0 median=1.0), Measurement((512.0, 32000.0): 1.0 median=1.0), Measurement((512.0, 40000.0): 1.0 median=1.0), Measurement((1024.0, 8000.0): 1.0 median=1.0), Measurement((1024.0, 16000.0): 1.0 median=1.0), Measurement((1024.0, 24000.0): 1.0 median=1.0), Measurement((1024.0, 32000.0): 1.0 median=1.0), Measurement((1024.0, 40000.0): 1.0 median=1.0), Measurement((2048.0, 8000.0): 1.0 median=1.0), Measurement((2048.0, 16000.0): 1.0 median=1.0), Measurement((2048.0, 24000.0): 1.0 median=1.0), Measurement((2048.0, 32000.0): 1.0 median=1.0), Measurement((2048.0, 40000.0): 1.0 median=1.0)]
[Measurement((128.0, 8000.0): 41728.5 median=1166.0), Measurement((128.0, 16000.0): 82291.0 median=1166.0), Measurement((128.0, 24000.0): 1.22854e+05 median=1166.0), Measurement((128.0, 32000.0): 1.63416e+05 median=1166.0), Measurement((128.0, 40000.0): 2.03979e+05 median=1166.0), Measurement((256.0, 8000.0): 41447.3 median=1166.0), Measurement((256.0, 16000.0): 81728.5 median=1166.0), Measurement((256.0, 24000.0): 1.2201e+05 median=1166.0), Measurement((256.0, 32000.0): 1.62291e+05 median=1166.0), Measurement((256.0, 40000.0): 2.02572e+05 median=1166.0), Measurement((512.0, 8000.0): 41306.6 median=1166.0), Measurement((512.0, 16000.0): 81447.3 median=1166.0), Measurement((512.0, 24000.0): 1.21588e+05 median=1166.0), Measurement((512.0, 32000.0): 1.61729e+05 median=1166.0), Measurement((512.0, 40000.0): 2.01869e+05 median=1166.0), Measurement((1024.0, 8000.0): 41236.3 median=1166.0), Measurement((1024.0, 16000.0): 81306.6 median=1166.0), Measurement((1024.0, 24000.0): 1.21377e+05 median=1166.0), Measurement((1024.0, 32000.0): 1.61447e+05 median=1166.0), Measurement((1024.0, 40000.0): 2.01518e+05 median=1166.0), Measurement((2048.0, 8000.0): 41201.2 median=1166.0), Measurement((2048.0, 16000.0): 81236.3 median=1166.0), Measurement((2048.0, 24000.0): 1.21271e+05 median=1166.0), Measurement((2048.0, 32000.0): 1.61307e+05 median=1166.0), Measurement((2048.0, 40000.0): 2.01342e+05 median=1166.0)]
[Measurement((128.0, 8000.0): 16.0 median=16.0), Measurement((128.0, 16000.0): 16.0 median=16.0), Measurement((128.0, 24000.0): 16.0 median=16.0), Measurement((128.0, 32000.0): 16.0 median=16.0), Measurement((128.0, 40000.0): 16.0 median=16.0), Measurement((256.0, 8000.0): 16.0 median=16.0), Measurement((256.0, 16000.0): 16.0 median=16.0), Measurement((256.0, 24000.0): 16.0 median=16.0), Measurement((256.0, 32000.0): 16.0 median=16.0), Measurement((256.0, 40000.0): 16.0 median=16.0), Measurement((512.0, 8000.0): 16.0 median=16.0), Measurement((512.0, 16000.0): 16.0 median=16.0), Measurement((512.0, 24000.0): 16.0 median=16.0), Measurement((512.0, 32000.0): 16.0 median=16.0), Measurement((512.0, 40000.0): 16.0 median=16.0), Measurement((1024.0, 8000.0): 16.0 median=16.0), Measurement((1024.0, 16000.0): 16.0 median=16.0), Measurement((1024.0, 24000.0): 16.0 median=16.0), Measurement((1024.0, 32000.0): 16.0 median=16.0), Measurement((1024.0, 40000.0): 16.0 median=16.0), Measurement((2048.0, 8000.0): 16.0 median=16.0), Measurement((2048.0, 16000.0): 16.0 median=16.0), Measurement((2048.0, 24000.0): 16.0 median=16.0), Measurement((2048.0, 32000.0): 16.0 median=16.0), Measurement((2048.0, 40000.0): 16.0 median=16.0)]
[Measurement((128.0, 8000.0): 8.0 median=8.0), Measurement((128.0, 16000.0): 8.0 median=8.0), Measurement((128.0, 24000.0): 8.0 median=8.0), Measurement((128.0, 32000.0): 8.0 median=8.0), Measurement((128.0, 40000.0): 8.0 median=8.0), Measurement((256.0, 8000.0): 8.0 median=8.0), Measurement((256.0, 16000.0): 8.0 median=8.0), Measurement((256.0, 24000.0): 8.0 median=8.0), Measurement((256.0, 32000.0): 8.0 median=8.0), Measurement((256.0, 40000.0): 8.0 median=8.0), Measurement((512.0, 8000.0): 8.0 median=8.0), Measurement((512.0, 16000.0): 8.0 median=8.0), Measurement((512.0, 24000.0): 8.0 median=8.0), Measurement((512.0, 32000.0): 8.0 median=8.0), Measurement((512.0, 40000.0): 8.0 median=8.0), Measurement((1024.0, 8000.0): 8.0 median=8.0), Measurement((1024.0, 16000.0): 8.0 median=8.0), Measurement((1024.0, 24000.0): 8.0 median=8.0), Measurement((1024.0, 32000.0): 8.0 median=8.0), Measurement((1024.0, 40000.0): 8.0 median=8.0), Measurement((2048.0, 8000.0): 8.0 median=8.0), Measurement((2048.0, 16000.0): 8.0 median=8.0), Measurement((2048.0, 24000.0): 8.0 median=8.0), Measurement((2048.0, 32000.0): 8.0 median=8.0), Measurement((2048.0, 40000.0): 8.0 median=8.0)]
[Measurement((128.0, 8000.0): 16375.0 median=0.0), Measurement((128.0, 16000.0): 32750.0 median=0.0), Measurement((128.0, 24000.0): 49125.0 median=0.0), Measurement((128.0, 32000.0): 65500.0 median=0.0), Measurement((128.0, 40000.0): 81875.0 median=0.0), Measurement((256.0, 8000.0): 16187.5 median=0.0), Measurement((256.0, 16000.0): 32375.0 median=0.0), Measurement((256.0, 24000.0): 48562.5 median=0.0), Measurement((256.0, 32000.0): 64750.0 median=0.0), Measurement((256.0, 40000.0): 80937.5 median=0.0), Measurement((512.0, 8000.0): 16093.8 median=0.0), Measurement((512.0, 16000.0): 32187.5 median=0.0), Measurement((512.0, 24000.0): 48281.2 median=0.0), Measurement((512.0, 32000.0): 64375.0 median=0.0), Measurement((512.0, 40000.0): 80468.8 median=0.0), Measurement((1024.0, 8000.0): 16046.9 median=0.0), Measurement((1024.0, 16000.0): 32093.8 median=0.0), Measurement((1024.0, 24000.0): 48140.6 median=0.0), Measurement((1024.0, 32000.0): 64187.5 median=0.0), Measurement((1024.0, 40000.0): 80234.4 median=0.0), Measurement((2048.0, 8000.0): 16023.4 median=0.0), Measurement((2048.0, 16000.0): 32046.9 median=0.0), Measurement((2048.0, 24000.0): 48070.3 median=0.0), Measurement((2048.0, 32000.0): 64093.8 median=0.0), Measurement((2048.0, 40000.0): 80117.2 median=0.0)]
[Measurement((128.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((128.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((128.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((128.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((128.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((256.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((256.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((256.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((256.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((256.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((512.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((512.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((512.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((512.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((512.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((1024.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((1024.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((1024.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((1024.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((1024.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((2048.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((2048.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((2048.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((2048.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((2048.0, 40000.0): 8.82162e+07 median=8.82162e+07)]
[Measurement((128.0, 8000.0): 1.6e+06 median=0.0), Measurement((128.0, 16000.0): 3.2e+06 median=0.0), Measurement((128.0, 24000.0): 4.8e+06 median=0.0), Measurement((128.0, 32000.0): 6.4e+06 median=0.0), Measurement((128.0, 40000.0): 8e+06 median=0.0), Measurement((256.0, 8000.0): 1.6e+06 median=0.0), Measurement((256.0, 16000.0): 3.2e+06 median=0.0), Measurement((256.0, 24000.0): 4.8e+06 median=0.0), Measurement((256.0, 32000.0): 6.4e+06 median=0.0), Measurement((256.0, 40000.0): 8e+06 median=0.0), Measurement((512.0, 8000.0): 1.6e+06 median=0.0), Measurement((512.0, 16000.0): 3.2e+06 median=0.0), Measurement((512.0, 24000.0): 4.8e+06 median=0.0), Measurement((512.0, 32000.0): 6.4e+06 median=0.0), Measurement((512.0, 40000.0): 8e+06 median=0.0), Measurement((1024.0, 8000.0): 1.6e+06 median=0.0), Measurement((1024.0, 16000.0): 3.2e+06 median=0.0), Measurement((1024.0, 24000.0): 4.8e+06 median=0.0), Measurement((1024.0, 32000.0): 6.4e+06 median=0.0), Measurement((1024.0, 40000.0): 8e+06 median=0.0), Measurement((2048.0, 8000.0): 1.6e+06 median=0.0), Measurement((2048.0, 16000.0): 3.2e+06 median=0.0), Measurement((2048.0, 24000.0): 4.8e+06 median=0.0), Measurement((2048.0, 32000.0): 6.4e+06 median=0.0), Measurement((2048.0, 40000.0): 8e+06 median=0.0)]
